=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits
[                                        ] 0% | 0.00 sec | GridSearchCV 
[....................................    ] 90% | 545.77 sec | GridSearchCV 
[....................................    ] 90% | 545.90 sec | GridSearchCV 
[....................................    ] 90% | 545.99 sec | GridSearchCV 
[....................................    ] 90% | 546.17 sec | GridSearchCV 
[....................................    ] 91% | 546.20 sec | GridSearchCV 
[....................................    ] 91% | 546.67 sec | GridSearchCV 
[....................................    ] 91% | 546.76 sec | GridSearchCV 
[....................................    ] 91% | 546.91 sec | GridSearchCV 
[....................................    ] 91% | 547.01 sec | GridSearchCV 
[....................................    ] 91% | 547.06 sec | GridSearchCV 
[....................................    ] 91% | 547.21 sec | GridSearchCV 
[....................................    ] 91% | 547.34 sec | GridSearchCV 
[....................................    ] 91% | 547.83 sec | GridSearchCV 
[....................................    ] 91% | 547.88 sec | GridSearchCV 
[....................................    ] 91% | 547.88 sec | GridSearchCV 
[....................................    ] 91% | 547.93 sec | GridSearchCV 
[....................................    ] 92% | 548.04 sec | GridSearchCV 
[....................................    ] 92% | 548.28 sec | GridSearchCV 
[....................................    ] 92% | 548.53 sec | GridSearchCV 
[....................................    ] 92% | 548.64 sec | GridSearchCV 
[....................................    ] 92% | 548.77 sec | GridSearchCV 
[....................................    ] 92% | 549.28 sec | GridSearchCV 
[....................................    ] 92% | 549.38 sec | GridSearchCV 
[....................................    ] 92% | 549.72 sec | GridSearchCV 
[....................................    ] 92% | 550.28 sec | GridSearchCV 
[....................................    ] 92% | 550.41 sec | GridSearchCV 
[....................................    ] 92% | 550.62 sec | GridSearchCV 
[....................................    ] 92% | 550.98 sec | GridSearchCV 
[....................................    ] 92% | 551.09 sec | GridSearchCV 
[.....................................   ] 93% | 551.47 sec | GridSearchCV 
[.....................................   ] 93% | 551.50 sec | GridSearchCV 
[.....................................   ] 93% | 551.97 sec | GridSearchCV 
[.....................................   ] 93% | 552.28 sec | GridSearchCV 
[.....................................   ] 93% | 552.71 sec | GridSearchCV 
[.....................................   ] 93% | 552.78 sec | GridSearchCV 
[.....................................   ] 93% | 553.11 sec | GridSearchCV 
[.....................................   ] 93% | 553.35 sec | GridSearchCV 
[.....................................   ] 93% | 553.35 sec | GridSearchCV 
[.....................................   ] 93% | 553.46 sec | GridSearchCV 
[.....................................   ] 93% | 553.85 sec | GridSearchCV 
[.....................................   ] 93% | 553.97 sec | GridSearchCV 
[.....................................   ] 93% | 554.36 sec | GridSearchCV 
[.....................................   ] 94% | 554.62 sec | GridSearchCV 
[.....................................   ] 94% | 554.84 sec | GridSearchCV 
[.....................................   ] 94% | 554.93 sec | GridSearchCV 
[.....................................   ] 94% | 555.11 sec | GridSearchCV 
[.....................................   ] 94% | 555.61 sec | GridSearchCV 
[.....................................   ] 94% | 555.75 sec | GridSearchCV 
[.....................................   ] 94% | 555.78 sec | GridSearchCV 
[.....................................   ] 94% | 555.94 sec | GridSearchCV 
[.....................................   ] 94% | 556.13 sec | GridSearchCV 
[.....................................   ] 94% | 556.65 sec | GridSearchCV 
[.....................................   ] 94% | 556.73 sec | GridSearchCV 
[.....................................   ] 94% | 556.80 sec | GridSearchCV 
[.....................................   ] 95% | 556.93 sec | GridSearchCV 
[.....................................   ] 95% | 556.96 sec | GridSearchCV 
[.....................................   ] 95% | 557.37 sec | GridSearchCV 
[.....................................   ] 95% | 557.46 sec | GridSearchCV 
[.....................................   ] 95% | 557.51 sec | GridSearchCV 
[.....................................   ] 95% | 558.25 sec | GridSearchCV 
[......................................  ] 95% | 558.52 sec | GridSearchCV 
[......................................  ] 95% | 558.55 sec | GridSearchCV 
[......................................  ] 95% | 558.69 sec | GridSearchCV 
[......................................  ] 95% | 558.94 sec | GridSearchCV 
[......................................  ] 95% | 558.95 sec | GridSearchCV 
[......................................  ] 95% | 559.34 sec | GridSearchCV 
[......................................  ] 95% | 559.51 sec | GridSearchCV 
[......................................  ] 96% | 559.95 sec | GridSearchCV 
[......................................  ] 96% | 560.29 sec | GridSearchCV 
[......................................  ] 96% | 560.53 sec | GridSearchCV 
[......................................  ] 96% | 560.61 sec | GridSearchCV 
[......................................  ] 96% | 560.62 sec | GridSearchCV 
[......................................  ] 96% | 560.87 sec | GridSearchCV 
[......................................  ] 96% | 561.13 sec | GridSearchCV 
[......................................  ] 96% | 561.26 sec | GridSearchCV 
[......................................  ] 96% | 561.98 sec | GridSearchCV 
[......................................  ] 96% | 562.07 sec | GridSearchCV 
[......................................  ] 96% | 562.64 sec | GridSearchCV 
[......................................  ] 96% | 562.67 sec | GridSearchCV 
[......................................  ] 97% | 562.91 sec | GridSearchCV 
[......................................  ] 97% | 563.35 sec | GridSearchCV 
[......................................  ] 97% | 563.63 sec | GridSearchCV 
[......................................  ] 97% | 563.79 sec | GridSearchCV 
[......................................  ] 97% | 564.12 sec | GridSearchCV 
[......................................  ] 97% | 564.73 sec | GridSearchCV 
[......................................  ] 97% | 565.05 sec | GridSearchCV 
[......................................  ] 97% | 565.24 sec | GridSearchCV 
[......................................  ] 97% | 565.31 sec | GridSearchCV 
[......................................  ] 97% | 565.32 sec | GridSearchCV 
[......................................  ] 97% | 565.98 sec | GridSearchCV 
[......................................  ] 97% | 566.06 sec | GridSearchCV 
[......................................  ] 97% | 566.29 sec | GridSearchCV 
[....................................... ] 98% | 566.75 sec | GridSearchCV 
[....................................... ] 98% | 566.85 sec | GridSearchCV 
[....................................... ] 98% | 566.99 sec | GridSearchCV 
[....................................... ] 98% | 567.38 sec | GridSearchCV 
[....................................... ] 98% | 567.46 sec | GridSearchCV 
[....................................... ] 98% | 567.56 sec | GridSearchCV 
[....................................... ] 98% | 567.75 sec | GridSearchCV 
[....................................... ] 98% | 568.09 sec | GridSearchCV 
[....................................... ] 98% | 568.16 sec | GridSearchCV 
[....................................... ] 98% | 568.30 sec | GridSearchCV 
[....................................... ] 98% | 568.53 sec | GridSearchCV 
[....................................... ] 98% | 568.89 sec | GridSearchCV 
[....................................... ] 98% | 569.02 sec | GridSearchCV 
[....................................... ] 99% | 569.22 sec | GridSearchCV 
[....................................... ] 99% | 569.43 sec | GridSearchCV 
[....................................... ] 99% | 569.48 sec | GridSearchCV 
[....................................... ] 99% | 569.63 sec | GridSearchCV 
[....................................... ] 99% | 569.65 sec | GridSearchCV 
[....................................... ] 99% | 570.01 sec | GridSearchCV 
[....................................... ] 99% | 570.89 sec | GridSearchCV 
[....................................... ] 99% | 571.25 sec | GridSearchCV 
[....................................... ] 99% | 571.49 sec | GridSearchCV 
[....................................... ] 99% | 571.77 sec | GridSearchCV 
[....................................... ] 99% | 571.86 sec | GridSearchCV 
[....................................... ] 99% | 571.94 sec | GridSearchCV 
[....................................... ] 100% | 572.34 sec | GridSearchCV 
[....................................... ] 100% | 572.60 sec | GridSearchCV 
[....................................... ] 100% | 572.73 sec | GridSearchCV 
[....................................... ] 100% | 573.04 sec | GridSearchCV 
[....................................... ] 100% | 573.35 sec | GridSearchCV 
[....................................... ] 100% | 573.46 sec | GridSearchCV 
[........................................] 100% | 573.55 sec | GridSearchCV 
Logistic Regression Best Results: 64.42% (2.54%) with {'model__C': 0.046415888336127774, 'model__penalty': 'l1', 'pca': RFE(estimator=LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='saga', tol=0.0001,
          verbose=0, warm_start=False),
  n_features_to_select=None, step=1, verbose=0), 'scale': StandardScaler(copy=True, with_mean=True, with_std=True)}
=================================================
=================================================
Fitting 3 folds for each of 210 candidates, totalling 630 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.22 sec | GridSearchCV 
[.                                       ] 5% | 0.22 sec | GridSearchCV 
[.                                       ] 5% | 0.23 sec | GridSearchCV 
[.                                       ] 5% | 0.23 sec | GridSearchCV 
[..                                      ] 5% | 0.23 sec | GridSearchCV 
[..                                      ] 5% | 0.23 sec | GridSearchCV 
[..                                      ] 5% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 6% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[..                                      ] 7% | 0.26 sec | GridSearchCV 
[..                                      ] 7% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 8% | 0.26 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 9% | 0.27 sec | GridSearchCV 
[...                                     ] 10% | 0.27 sec | GridSearchCV 
[...                                     ] 10% | 0.27 sec | GridSearchCV 
[...                                     ] 10% | 0.28 sec | GridSearchCV 
[....                                    ] 10% | 0.28 sec | GridSearchCV 
[....                                    ] 10% | 0.28 sec | GridSearchCV 
[....                                    ] 10% | 0.28 sec | GridSearchCV 
[....                                    ] 10% | 0.28 sec | GridSearchCV 
[....                                    ] 11% | 0.28 sec | GridSearchCV 
[....                                    ] 11% | 0.28 sec | GridSearchCV 
[....                                    ] 11% | 0.28 sec | GridSearchCV 
[....                                    ] 11% | 0.28 sec | GridSearchCV 
[....                                    ] 11% | 0.29 sec | GridSearchCV 
[....                                    ] 11% | 4.17 sec | GridSearchCV 
[....                                    ] 12% | 6.12 sec | GridSearchCV 
[....                                    ] 12% | 6.19 sec | GridSearchCV 
[....                                    ] 12% | 6.83 sec | GridSearchCV 
[....                                    ] 12% | 7.61 sec | GridSearchCV 
[....                                    ] 12% | 7.80 sec | GridSearchCV 
[....                                    ] 12% | 8.56 sec | GridSearchCV 
[.....                                   ] 13% | 8.82 sec | GridSearchCV 
[.....                                   ] 13% | 9.43 sec | GridSearchCV 
[.....                                   ] 13% | 11.57 sec | GridSearchCV 
[.....                                   ] 13% | 12.79 sec | GridSearchCV 
[.....                                   ] 13% | 12.98 sec | GridSearchCV 
[.....                                   ] 13% | 13.27 sec | GridSearchCV 
[.....                                   ] 13% | 13.89 sec | GridSearchCV 
[.....                                   ] 14% | 14.51 sec | GridSearchCV 
[.....                                   ] 14% | 16.10 sec | GridSearchCV 
[.....                                   ] 14% | 16.55 sec | GridSearchCV 
[.....                                   ] 14% | 16.74 sec | GridSearchCV 
[.....                                   ] 14% | 16.87 sec | GridSearchCV 
[.....                                   ] 14% | 19.21 sec | GridSearchCV 
[.....                                   ] 15% | 19.38 sec | GridSearchCV 
[.....                                   ] 15% | 19.42 sec | GridSearchCV 
[.....                                   ] 15% | 19.59 sec | GridSearchCV 
[......                                  ] 15% | 19.65 sec | GridSearchCV 
[......                                  ] 15% | 19.67 sec | GridSearchCV 
[......                                  ] 15% | 20.36 sec | GridSearchCV 
[......                                  ] 16% | 20.61 sec | GridSearchCV 
[......                                  ] 16% | 20.65 sec | GridSearchCV 
[......                                  ] 16% | 21.45 sec | GridSearchCV 
[......                                  ] 16% | 21.48 sec | GridSearchCV 
[......                                  ] 16% | 21.58 sec | GridSearchCV 
[......                                  ] 16% | 21.88 sec | GridSearchCV 
[......                                  ] 17% | 22.28 sec | GridSearchCV 
[......                                  ] 17% | 22.44 sec | GridSearchCV 
[......                                  ] 17% | 22.49 sec | GridSearchCV 
[......                                  ] 17% | 22.70 sec | GridSearchCV 
[......                                  ] 17% | 22.70 sec | GridSearchCV 
[......                                  ] 17% | 22.73 sec | GridSearchCV 
[......                                  ] 17% | 23.17 sec | GridSearchCV 
[.......                                 ] 18% | 23.34 sec | GridSearchCV 
[.......                                 ] 18% | 23.45 sec | GridSearchCV 
[.......                                 ] 18% | 23.54 sec | GridSearchCV 
[.......                                 ] 18% | 23.64 sec | GridSearchCV 
[.......                                 ] 18% | 23.94 sec | GridSearchCV 
[.......                                 ] 18% | 24.02 sec | GridSearchCV 
[.......                                 ] 19% | 24.13 sec | GridSearchCV 
[.......                                 ] 19% | 24.15 sec | GridSearchCV 
[.......                                 ] 19% | 24.30 sec | GridSearchCV 
[.......                                 ] 19% | 24.48 sec | GridSearchCV 
[.......                                 ] 19% | 24.87 sec | GridSearchCV 
[.......                                 ] 19% | 24.90 sec | GridSearchCV 
[.......                                 ] 20% | 24.92 sec | GridSearchCV 
[.......                                 ] 20% | 25.13 sec | GridSearchCV 
[.......                                 ] 20% | 25.34 sec | GridSearchCV 
[........                                ] 20% | 25.62 sec | GridSearchCV 
[........                                ] 20% | 25.67 sec | GridSearchCV 
[........                                ] 20% | 25.68 sec | GridSearchCV 
[........                                ] 20% | 25.83 sec | GridSearchCV 
[........                                ] 21% | 25.94 sec | GridSearchCV 
[........                                ] 21% | 26.21 sec | GridSearchCV 
[........                                ] 21% | 26.74 sec | GridSearchCV 
[........                                ] 21% | 26.97 sec | GridSearchCV 
[........                                ] 21% | 26.98 sec | GridSearchCV 
[........                                ] 21% | 27.03 sec | GridSearchCV 
[........                                ] 22% | 27.11 sec | GridSearchCV 
[........                                ] 22% | 27.24 sec | GridSearchCV 
[........                                ] 22% | 27.30 sec | GridSearchCV 
[........                                ] 22% | 27.69 sec | GridSearchCV 
[........                                ] 22% | 27.71 sec | GridSearchCV 
[........                                ] 22% | 27.85 sec | GridSearchCV 
[.........                               ] 23% | 28.00 sec | GridSearchCV 
[.........                               ] 23% | 28.15 sec | GridSearchCV 
[.........                               ] 23% | 28.18 sec | GridSearchCV 
[.........                               ] 23% | 28.22 sec | GridSearchCV 
[.........                               ] 23% | 28.48 sec | GridSearchCV 
[.........                               ] 23% | 28.88 sec | GridSearchCV 
[.........                               ] 23% | 28.89 sec | GridSearchCV 
[.........                               ] 24% | 28.96 sec | GridSearchCV 
[.........                               ] 24% | 29.17 sec | GridSearchCV 
[.........                               ] 24% | 29.61 sec | GridSearchCV 
[.........                               ] 24% | 29.76 sec | GridSearchCV 
[.........                               ] 24% | 30.14 sec | GridSearchCV 
[.........                               ] 24% | 30.18 sec | GridSearchCV 
[.........                               ] 25% | 30.41 sec | GridSearchCV 
[.........                               ] 25% | 30.46 sec | GridSearchCV 
[.........                               ] 25% | 30.66 sec | GridSearchCV 
[..........                              ] 25% | 30.77 sec | GridSearchCV 
[..........                              ] 25% | 31.10 sec | GridSearchCV 
[..........                              ] 25% | 31.38 sec | GridSearchCV 
[..........                              ] 26% | 31.56 sec | GridSearchCV 
[..........                              ] 26% | 68.60 sec | GridSearchCV 
[..........                              ] 26% | 69.45 sec | GridSearchCV 
[..........                              ] 26% | 70.12 sec | GridSearchCV 
[..........                              ] 26% | 70.78 sec | GridSearchCV 
[..........                              ] 26% | 71.48 sec | GridSearchCV 
[..........                              ] 27% | 72.56 sec | GridSearchCV 
[..........                              ] 27% | 73.61 sec | GridSearchCV 
[..........                              ] 27% | 74.63 sec | GridSearchCV 
[..........                              ] 27% | 75.49 sec | GridSearchCV 
[..........                              ] 27% | 75.81 sec | GridSearchCV 
[..........                              ] 27% | 76.26 sec | GridSearchCV 
[..........                              ] 27% | 76.99 sec | GridSearchCV 
[...........                             ] 28% | 77.00 sec | GridSearchCV 
[...........                             ] 28% | 77.25 sec | GridSearchCV 
[...........                             ] 28% | 78.15 sec | GridSearchCV 
[...........                             ] 28% | 78.18 sec | GridSearchCV 
[...........                             ] 28% | 78.82 sec | GridSearchCV 
[...........                             ] 28% | 78.92 sec | GridSearchCV 
[...........                             ] 29% | 79.14 sec | GridSearchCV 
[...........                             ] 29% | 79.17 sec | GridSearchCV 
[...........                             ] 29% | 79.48 sec | GridSearchCV 
[...........                             ] 29% | 79.91 sec | GridSearchCV 
[...........                             ] 29% | 80.29 sec | GridSearchCV 
[...........                             ] 29% | 80.55 sec | GridSearchCV 
[...........                             ] 30% | 80.62 sec | GridSearchCV 
[...........                             ] 30% | 80.65 sec | GridSearchCV 
[...........                             ] 30% | 81.49 sec | GridSearchCV 
[............                            ] 30% | 82.16 sec | GridSearchCV 
[............                            ] 30% | 82.35 sec | GridSearchCV 
[............                            ] 30% | 82.61 sec | GridSearchCV 
[............                            ] 30% | 82.72 sec | GridSearchCV 
[............                            ] 31% | 82.88 sec | GridSearchCV 
[............                            ] 31% | 83.11 sec | GridSearchCV 
[............                            ] 31% | 83.47 sec | GridSearchCV 
[............                            ] 31% | 83.50 sec | GridSearchCV 
[............                            ] 31% | 83.65 sec | GridSearchCV 
[............                            ] 31% | 84.11 sec | GridSearchCV 
[............                            ] 32% | 84.12 sec | GridSearchCV 
[............                            ] 32% | 84.25 sec | GridSearchCV 
[............                            ] 32% | 84.84 sec | GridSearchCV 
[............                            ] 32% | 84.91 sec | GridSearchCV 
[............                            ] 32% | 85.16 sec | GridSearchCV 
[............                            ] 32% | 85.64 sec | GridSearchCV 
[.............                           ] 33% | 85.77 sec | GridSearchCV 
[.............                           ] 33% | 85.99 sec | GridSearchCV 
[.............                           ] 33% | 86.32 sec | GridSearchCV 
[.............                           ] 33% | 86.87 sec | GridSearchCV 
[.............                           ] 33% | 86.93 sec | GridSearchCV 
[.............                           ] 33% | 86.98 sec | GridSearchCV 
[.............                           ] 33% | 87.25 sec | GridSearchCV 
[.............                           ] 34% | 87.32 sec | GridSearchCV 
[.............                           ] 34% | 87.87 sec | GridSearchCV 
[.............                           ] 34% | 87.97 sec | GridSearchCV 
[.............                           ] 34% | 87.98 sec | GridSearchCV 
[.............                           ] 34% | 88.11 sec | GridSearchCV 
[.............                           ] 34% | 88.46 sec | GridSearchCV 
[.............                           ] 35% | 88.73 sec | GridSearchCV 
[.............                           ] 35% | 89.04 sec | GridSearchCV 
[.............                           ] 35% | 89.08 sec | GridSearchCV 
[..............                          ] 35% | 89.42 sec | GridSearchCV 
[..............                          ] 35% | 89.74 sec | GridSearchCV 
[..............                          ] 35% | 89.98 sec | GridSearchCV 
[..............                          ] 36% | 90.29 sec | GridSearchCV 
[..............                          ] 36% | 90.55 sec | GridSearchCV 
[..............                          ] 36% | 92.01 sec | GridSearchCV 
[..............                          ] 36% | 92.43 sec | GridSearchCV 
[..............                          ] 36% | 93.28 sec | GridSearchCV 
[..............                          ] 36% | 93.43 sec | GridSearchCV 
[..............                          ] 37% | 93.50 sec | GridSearchCV 
[..............                          ] 37% | 93.75 sec | GridSearchCV 
[..............                          ] 37% | 94.62 sec | GridSearchCV 
[..............                          ] 37% | 94.66 sec | GridSearchCV 
[..............                          ] 37% | 94.88 sec | GridSearchCV 
[..............                          ] 37% | 95.43 sec | GridSearchCV 
[..............                          ] 37% | 95.60 sec | GridSearchCV 
[...............                         ] 38% | 95.63 sec | GridSearchCV 
[...............                         ] 38% | 95.72 sec | GridSearchCV 
[...............                         ] 38% | 95.96 sec | GridSearchCV 
[...............                         ] 38% | 95.97 sec | GridSearchCV 
[...............                         ] 38% | 96.28 sec | GridSearchCV 
[...............                         ] 38% | 96.75 sec | GridSearchCV 
[...............                         ] 39% | 97.16 sec | GridSearchCV 
[...............                         ] 39% | 97.24 sec | GridSearchCV 
[...............                         ] 39% | 97.52 sec | GridSearchCV 
[...............                         ] 39% | 97.53 sec | GridSearchCV 
[...............                         ] 39% | 97.62 sec | GridSearchCV 
[...............                         ] 39% | 97.74 sec | GridSearchCV 
[...............                         ] 40% | 98.27 sec | GridSearchCV 
[...............                         ] 40% | 98.29 sec | GridSearchCV 
[...............                         ] 40% | 98.53 sec | GridSearchCV 
[................                        ] 40% | 99.30 sec | GridSearchCV 
[................                        ] 40% | 99.36 sec | GridSearchCV 
[................                        ] 40% | 99.60 sec | GridSearchCV 
[................                        ] 40% | 99.91 sec | GridSearchCV 
[................                        ] 41% | 100.04 sec | GridSearchCV 
[................                        ] 41% | 100.12 sec | GridSearchCV 
[................                        ] 41% | 100.38 sec | GridSearchCV 
[................                        ] 41% | 100.58 sec | GridSearchCV 
[................                        ] 41% | 100.62 sec | GridSearchCV 
[................                        ] 41% | 100.65 sec | GridSearchCV 
[................                        ] 42% | 101.03 sec | GridSearchCV 
[................                        ] 42% | 101.22 sec | GridSearchCV 
[................                        ] 42% | 101.40 sec | GridSearchCV 
[................                        ] 42% | 101.46 sec | GridSearchCV 
[................                        ] 42% | 101.89 sec | GridSearchCV 
[................                        ] 42% | 101.94 sec | GridSearchCV 
[.................                       ] 43% | 102.41 sec | GridSearchCV 
[.................                       ] 43% | 102.44 sec | GridSearchCV 
[.................                       ] 43% | 102.93 sec | GridSearchCV 
[.................                       ] 43% | 103.12 sec | GridSearchCV 
[.................                       ] 43% | 103.45 sec | GridSearchCV 
[.................                       ] 43% | 103.51 sec | GridSearchCV 
[.................                       ] 43% | 103.56 sec | GridSearchCV 
[.................                       ] 44% | 104.02 sec | GridSearchCV 
[.................                       ] 44% | 104.04 sec | GridSearchCV 
[.................                       ] 44% | 104.21 sec | GridSearchCV 
[.................                       ] 44% | 104.88 sec | GridSearchCV 
[.................                       ] 44% | 105.25 sec | GridSearchCV 
[.................                       ] 44% | 105.35 sec | GridSearchCV 
[.................                       ] 45% | 105.46 sec | GridSearchCV 
[.................                       ] 45% | 105.53 sec | GridSearchCV 
[.................                       ] 45% | 105.62 sec | GridSearchCV 
[..................                      ] 45% | 105.87 sec | GridSearchCV 
[..................                      ] 45% | 106.00 sec | GridSearchCV 
[..................                      ] 45% | 106.02 sec | GridSearchCV 
[..................                      ] 46% | 106.15 sec | GridSearchCV 
[..................                      ] 46% | 106.31 sec | GridSearchCV 
[..................                      ] 46% | 106.36 sec | GridSearchCV 
[..................                      ] 46% | 106.42 sec | GridSearchCV 
[..................                      ] 46% | 106.43 sec | GridSearchCV 
[..................                      ] 46% | 106.62 sec | GridSearchCV 
[..................                      ] 47% | 106.70 sec | GridSearchCV 
[..................                      ] 47% | 107.06 sec | GridSearchCV 
[..................                      ] 47% | 107.16 sec | GridSearchCV 
[..................                      ] 47% | 107.22 sec | GridSearchCV 
[..................                      ] 47% | 107.29 sec | GridSearchCV 
[..................                      ] 47% | 107.58 sec | GridSearchCV 
[..................                      ] 47% | 108.06 sec | GridSearchCV 
[...................                     ] 48% | 108.31 sec | GridSearchCV 
[...................                     ] 48% | 108.59 sec | GridSearchCV 
[...................                     ] 48% | 109.28 sec | GridSearchCV 
[...................                     ] 48% | 109.70 sec | GridSearchCV 
[...................                     ] 48% | 109.81 sec | GridSearchCV 
[...................                     ] 48% | 109.87 sec | GridSearchCV 
[...................                     ] 49% | 110.00 sec | GridSearchCV 
[...................                     ] 49% | 110.00 sec | GridSearchCV 
[...................                     ] 49% | 110.16 sec | GridSearchCV 
[...................                     ] 49% | 110.16 sec | GridSearchCV 
[...................                     ] 49% | 110.17 sec | GridSearchCV 
[...................                     ] 49% | 110.20 sec | GridSearchCV 
[...................                     ] 50% | 110.26 sec | GridSearchCV 
[...................                     ] 50% | 110.34 sec | GridSearchCV 
[...................                     ] 50% | 110.47 sec | GridSearchCV 
[....................                    ] 50% | 110.67 sec | GridSearchCV 
[....................                    ] 50% | 110.89 sec | GridSearchCV 
[....................                    ] 50% | 111.36 sec | GridSearchCV 
[....................                    ] 50% | 111.37 sec | GridSearchCV 
[....................                    ] 51% | 111.51 sec | GridSearchCV 
[....................                    ] 51% | 111.75 sec | GridSearchCV 
[....................                    ] 51% | 112.32 sec | GridSearchCV 
[....................                    ] 51% | 112.57 sec | GridSearchCV 
[....................                    ] 51% | 112.85 sec | GridSearchCV 
[....................                    ] 51% | 113.23 sec | GridSearchCV 
[....................                    ] 52% | 113.56 sec | GridSearchCV 
[....................                    ] 52% | 113.60 sec | GridSearchCV 
[....................                    ] 52% | 113.68 sec | GridSearchCV 
[....................                    ] 52% | 114.16 sec | GridSearchCV 
[....................                    ] 52% | 114.49 sec | GridSearchCV 
[....................                    ] 52% | 114.63 sec | GridSearchCV 
[.....................                   ] 53% | 114.68 sec | GridSearchCV 
[.....................                   ] 53% | 114.79 sec | GridSearchCV 
[.....................                   ] 53% | 115.18 sec | GridSearchCV 
[.....................                   ] 53% | 115.22 sec | GridSearchCV 
[.....................                   ] 53% | 115.57 sec | GridSearchCV 
[.....................                   ] 53% | 115.69 sec | GridSearchCV 
[.....................                   ] 53% | 116.01 sec | GridSearchCV 
[.....................                   ] 54% | 116.42 sec | GridSearchCV 
[.....................                   ] 54% | 116.50 sec | GridSearchCV 
[.....................                   ] 54% | 116.55 sec | GridSearchCV 
[.....................                   ] 54% | 116.58 sec | GridSearchCV 
[.....................                   ] 54% | 116.82 sec | GridSearchCV 
[.....................                   ] 54% | 116.98 sec | GridSearchCV 
[.....................                   ] 55% | 117.24 sec | GridSearchCV 
[.....................                   ] 55% | 117.48 sec | GridSearchCV 
[.....................                   ] 55% | 117.58 sec | GridSearchCV 
[......................                  ] 55% | 117.59 sec | GridSearchCV 
[......................                  ] 55% | 117.98 sec | GridSearchCV 
[......................                  ] 55% | 118.02 sec | GridSearchCV 
[......................                  ] 56% | 118.11 sec | GridSearchCV 
[......................                  ] 56% | 118.17 sec | GridSearchCV 
[......................                  ] 56% | 118.54 sec | GridSearchCV 
[......................                  ] 56% | 118.55 sec | GridSearchCV 
[......................                  ] 56% | 118.55 sec | GridSearchCV 
[......................                  ] 56% | 118.56 sec | GridSearchCV 
[......................                  ] 57% | 118.76 sec | GridSearchCV 
[......................                  ] 57% | 118.82 sec | GridSearchCV 
[......................                  ] 57% | 118.91 sec | GridSearchCV 
[......................                  ] 57% | 118.92 sec | GridSearchCV 
[......................                  ] 57% | 119.28 sec | GridSearchCV 
[......................                  ] 57% | 119.28 sec | GridSearchCV 
[......................                  ] 57% | 119.40 sec | GridSearchCV 
