=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[...........................             ] 69% | 389.25 sec | GridSearchCV 
[...........................             ] 69% | 389.43 sec | GridSearchCV 
[...........................             ] 69% | 389.78 sec | GridSearchCV 
[...........................             ] 69% | 390.66 sec | GridSearchCV 
[...........................             ] 69% | 390.79 sec | GridSearchCV 
[...........................             ] 69% | 391.09 sec | GridSearchCV 
[...........................             ] 70% | 391.24 sec | GridSearchCV 
[...........................             ] 70% | 391.26 sec | GridSearchCV 
[...........................             ] 70% | 391.33 sec | GridSearchCV 
[...........................             ] 70% | 391.71 sec | GridSearchCV 
[...........................             ] 70% | 391.78 sec | GridSearchCV 
[...........................             ] 70% | 391.81 sec | GridSearchCV 
[............................            ] 70% | 391.83 sec | GridSearchCV 
[............................            ] 70% | 391.85 sec | GridSearchCV 
[............................            ] 70% | 392.53 sec | GridSearchCV 
[............................            ] 70% | 392.58 sec | GridSearchCV 
[............................            ] 70% | 392.78 sec | GridSearchCV 
[............................            ] 70% | 393.32 sec | GridSearchCV 
[............................            ] 70% | 393.32 sec | GridSearchCV 
[............................            ] 71% | 393.47 sec | GridSearchCV 
[............................            ] 71% | 393.88 sec | GridSearchCV 
[............................            ] 71% | 394.11 sec | GridSearchCV 
[............................            ] 71% | 394.16 sec | GridSearchCV 
[............................            ] 71% | 394.22 sec | GridSearchCV 
[............................            ] 71% | 394.66 sec | GridSearchCV 
[............................            ] 71% | 394.93 sec | GridSearchCV 
[............................            ] 71% | 395.16 sec | GridSearchCV 
[............................            ] 71% | 395.65 sec | GridSearchCV 
[............................            ] 71% | 395.79 sec | GridSearchCV 
[............................            ] 71% | 396.31 sec | GridSearchCV 
[............................            ] 71% | 396.43 sec | GridSearchCV 
[............................            ] 72% | 396.99 sec | GridSearchCV 
[............................            ] 72% | 397.39 sec | GridSearchCV 
[............................            ] 72% | 397.44 sec | GridSearchCV 
[............................            ] 72% | 398.06 sec | GridSearchCV 
[............................            ] 72% | 398.10 sec | GridSearchCV 
[............................            ] 72% | 398.16 sec | GridSearchCV 
[............................            ] 72% | 398.72 sec | GridSearchCV 
[............................            ] 72% | 398.76 sec | GridSearchCV 
[............................            ] 72% | 398.80 sec | GridSearchCV 
[............................            ] 72% | 398.85 sec | GridSearchCV 
[............................            ] 72% | 399.08 sec | GridSearchCV 
[............................            ] 72% | 399.27 sec | GridSearchCV 
[............................            ] 72% | 399.40 sec | GridSearchCV 
[.............................           ] 73% | 399.75 sec | GridSearchCV 
[.............................           ] 73% | 399.90 sec | GridSearchCV 
[.............................           ] 73% | 399.91 sec | GridSearchCV 
[.............................           ] 73% | 399.92 sec | GridSearchCV 
[.............................           ] 73% | 400.41 sec | GridSearchCV 
[.............................           ] 73% | 400.52 sec | GridSearchCV 
[.............................           ] 73% | 400.90 sec | GridSearchCV 
[.............................           ] 73% | 401.19 sec | GridSearchCV 
[.............................           ] 73% | 401.56 sec | GridSearchCV 
[.............................           ] 73% | 401.84 sec | GridSearchCV 
[.............................           ] 73% | 402.16 sec | GridSearchCV 
[.............................           ] 73% | 402.41 sec | GridSearchCV 
[.............................           ] 73% | 402.44 sec | GridSearchCV 
[.............................           ] 74% | 402.52 sec | GridSearchCV 
[.............................           ] 74% | 402.84 sec | GridSearchCV 
[.............................           ] 74% | 402.96 sec | GridSearchCV 
[.............................           ] 74% | 403.03 sec | GridSearchCV 
[.............................           ] 74% | 403.57 sec | GridSearchCV 
[.............................           ] 74% | 403.58 sec | GridSearchCV 
[.............................           ] 74% | 403.75 sec | GridSearchCV 
[.............................           ] 74% | 404.38 sec | GridSearchCV 
[.............................           ] 74% | 405.05 sec | GridSearchCV 
[.............................           ] 74% | 405.15 sec | GridSearchCV 
[.............................           ] 74% | 405.63 sec | GridSearchCV 
[.............................           ] 74% | 405.86 sec | GridSearchCV 
[.............................           ] 75% | 405.99 sec | GridSearchCV 
[.............................           ] 75% | 406.50 sec | GridSearchCV 
[.............................           ] 75% | 406.93 sec | GridSearchCV 
[.............................           ] 75% | 406.94 sec | GridSearchCV 
[.............................           ] 75% | 407.01 sec | GridSearchCV 
[.............................           ] 75% | 407.47 sec | GridSearchCV 
[..............................          ] 75% | 407.76 sec | GridSearchCV 
[..............................          ] 75% | 408.16 sec | GridSearchCV 
[..............................          ] 75% | 408.19 sec | GridSearchCV 
[..............................          ] 75% | 408.20 sec | GridSearchCV 
[..............................          ] 75% | 408.57 sec | GridSearchCV 
[..............................          ] 75% | 408.73 sec | GridSearchCV 
[..............................          ] 75% | 408.74 sec | GridSearchCV 
[..............................          ] 76% | 409.25 sec | GridSearchCV 
[..............................          ] 76% | 409.42 sec | GridSearchCV 
[..............................          ] 76% | 409.49 sec | GridSearchCV 
[..............................          ] 76% | 409.52 sec | GridSearchCV 
[..............................          ] 76% | 409.86 sec | GridSearchCV 
[..............................          ] 76% | 409.97 sec | GridSearchCV 
[..............................          ] 76% | 410.29 sec | GridSearchCV 
[..............................          ] 76% | 410.30 sec | GridSearchCV 
[..............................          ] 76% | 410.48 sec | GridSearchCV 
[..............................          ] 76% | 410.75 sec | GridSearchCV 
[..............................          ] 76% | 410.94 sec | GridSearchCV 
[..............................          ] 76% | 411.39 sec | GridSearchCV 
[..............................          ] 77% | 411.44 sec | GridSearchCV 
[..............................          ] 77% | 411.86 sec | GridSearchCV 
[..............................          ] 77% | 411.93 sec | GridSearchCV 
[..............................          ] 77% | 412.22 sec | GridSearchCV 
[..............................          ] 77% | 412.45 sec | GridSearchCV 
[..............................          ] 77% | 412.57 sec | GridSearchCV 
[..............................          ] 77% | 413.33 sec | GridSearchCV 
[..............................          ] 77% | 413.33 sec | GridSearchCV 
[..............................          ] 77% | 413.44 sec | GridSearchCV 
[..............................          ] 77% | 414.24 sec | GridSearchCV 
[..............................          ] 77% | 414.30 sec | GridSearchCV 
[..............................          ] 77% | 414.31 sec | GridSearchCV 
[..............................          ] 77% | 414.81 sec | GridSearchCV 
[...............................         ] 78% | 415.56 sec | GridSearchCV 
[...............................         ] 78% | 415.73 sec | GridSearchCV 
[...............................         ] 78% | 415.96 sec | GridSearchCV 
[...............................         ] 78% | 416.11 sec | GridSearchCV 
[...............................         ] 78% | 416.29 sec | GridSearchCV 
[...............................         ] 78% | 416.56 sec | GridSearchCV 
[...............................         ] 78% | 416.78 sec | GridSearchCV 
[...............................         ] 78% | 416.81 sec | GridSearchCV 
[...............................         ] 78% | 417.18 sec | GridSearchCV 
[...............................         ] 78% | 417.27 sec | GridSearchCV 
[...............................         ] 78% | 417.64 sec | GridSearchCV 
[...............................         ] 78% | 417.80 sec | GridSearchCV 
[...............................         ] 78% | 417.87 sec | GridSearchCV 
[...............................         ] 79% | 417.90 sec | GridSearchCV 
[...............................         ] 79% | 418.58 sec | GridSearchCV 
[...............................         ] 79% | 418.72 sec | GridSearchCV 
[...............................         ] 79% | 418.79 sec | GridSearchCV 
[...............................         ] 79% | 419.52 sec | GridSearchCV 
[...............................         ] 79% | 419.54 sec | GridSearchCV 
[...............................         ] 79% | 419.81 sec | GridSearchCV 
[...............................         ] 79% | 420.02 sec | GridSearchCV 
[...............................         ] 79% | 420.19 sec | GridSearchCV 
[...............................         ] 79% | 420.41 sec | GridSearchCV 
[...............................         ] 79% | 420.47 sec | GridSearchCV 
[...............................         ] 79% | 420.87 sec | GridSearchCV 
[...............................         ] 80% | 421.08 sec | GridSearchCV 
[...............................         ] 80% | 421.52 sec | GridSearchCV 
[...............................         ] 80% | 421.66 sec | GridSearchCV 
[...............................         ] 80% | 421.72 sec | GridSearchCV 
[...............................         ] 80% | 421.75 sec | GridSearchCV 
[...............................         ] 80% | 421.85 sec | GridSearchCV 
[................................        ] 80% | 422.12 sec | GridSearchCV 
[................................        ] 80% | 422.29 sec | GridSearchCV 
[................................        ] 80% | 422.34 sec | GridSearchCV 
[................................        ] 80% | 422.84 sec | GridSearchCV 
[................................        ] 80% | 422.87 sec | GridSearchCV 
[................................        ] 80% | 423.17 sec | GridSearchCV 
[................................        ] 80% | 423.36 sec | GridSearchCV 
[................................        ] 81% | 423.41 sec | GridSearchCV 
[................................        ] 81% | 424.01 sec | GridSearchCV 
[................................        ] 81% | 424.16 sec | GridSearchCV 
[................................        ] 81% | 424.33 sec | GridSearchCV 
[................................        ] 81% | 424.47 sec | GridSearchCV 
[................................        ] 81% | 424.48 sec | GridSearchCV 
[................................        ] 81% | 424.69 sec | GridSearchCV 
[................................        ] 81% | 425.18 sec | GridSearchCV 
[................................        ] 81% | 425.26 sec | GridSearchCV 
[................................        ] 81% | 425.66 sec | GridSearchCV 
[................................        ] 81% | 425.77 sec | GridSearchCV 
[................................        ] 81% | 426.10 sec | GridSearchCV 
[................................        ] 82% | 426.32 sec | GridSearchCV 
[................................        ] 82% | 426.56 sec | GridSearchCV 
[................................        ] 82% | 426.63 sec | GridSearchCV 
[................................        ] 82% | 426.78 sec | GridSearchCV 
[................................        ] 82% | 427.14 sec | GridSearchCV 
[................................        ] 82% | 427.19 sec | GridSearchCV 
[................................        ] 82% | 427.92 sec | GridSearchCV 
[................................        ] 82% | 428.09 sec | GridSearchCV 
[................................        ] 82% | 428.18 sec | GridSearchCV 
[................................        ] 82% | 428.70 sec | GridSearchCV 
[................................        ] 82% | 428.78 sec | GridSearchCV 
[................................        ] 82% | 428.94 sec | GridSearchCV 
[................................        ] 82% | 429.19 sec | GridSearchCV 
[.................................       ] 83% | 429.28 sec | GridSearchCV 
[.................................       ] 83% | 429.29 sec | GridSearchCV 
[.................................       ] 83% | 429.31 sec | GridSearchCV 
[.................................       ] 83% | 429.64 sec | GridSearchCV 
[.................................       ] 83% | 430.00 sec | GridSearchCV 
[.................................       ] 83% | 430.05 sec | GridSearchCV 
[.................................       ] 83% | 430.51 sec | GridSearchCV 
[.................................       ] 83% | 430.58 sec | GridSearchCV 
[.................................       ] 83% | 430.89 sec | GridSearchCV 
[.................................       ] 83% | 430.95 sec | GridSearchCV 
[.................................       ] 83% | 431.18 sec | GridSearchCV 
[.................................       ] 83% | 431.18 sec | GridSearchCV 
[.................................       ] 83% | 431.28 sec | GridSearchCV 
[.................................       ] 84% | 431.69 sec | GridSearchCV 
[.................................       ] 84% | 432.17 sec | GridSearchCV 
[.................................       ] 84% | 432.26 sec | GridSearchCV 
[.................................       ] 84% | 432.27 sec | GridSearchCV 
[.................................       ] 84% | 432.62 sec | GridSearchCV 
[.................................       ] 84% | 432.67 sec | GridSearchCV 
[.................................       ] 84% | 432.70 sec | GridSearchCV 
[.................................       ] 84% | 432.87 sec | GridSearchCV 
[.................................       ] 84% | 433.16 sec | GridSearchCV 
[.................................       ] 84% | 433.67 sec | GridSearchCV 
[.................................       ] 84% | 433.99 sec | GridSearchCV 
[.................................       ] 84% | 434.30 sec | GridSearchCV 
[.................................       ] 85% | 434.47 sec | GridSearchCV 
[.................................       ] 85% | 434.79 sec | GridSearchCV 
[.................................       ] 85% | 434.94 sec | GridSearchCV 
[.................................       ] 85% | 434.99 sec | GridSearchCV 
[.................................       ] 85% | 435.37 sec | GridSearchCV 
[.................................       ] 85% | 435.57 sec | GridSearchCV 
[..................................      ] 85% | 435.92 sec | GridSearchCV 
[..................................      ] 85% | 435.93 sec | GridSearchCV 
[..................................      ] 85% | 436.51 sec | GridSearchCV 
[..................................      ] 85% | 436.56 sec | GridSearchCV 
[..................................      ] 85% | 437.12 sec | GridSearchCV 
[..................................      ] 85% | 437.55 sec | GridSearchCV 
[..................................      ] 85% | 437.70 sec | GridSearchCV 
[..................................      ] 86% | 437.76 sec | GridSearchCV 
[..................................      ] 86% | 437.84 sec | GridSearchCV 
[..................................      ] 86% | 438.22 sec | GridSearchCV 
[..................................      ] 86% | 438.30 sec | GridSearchCV 
[..................................      ] 86% | 438.41 sec | GridSearchCV 
[..................................      ] 86% | 438.98 sec | GridSearchCV 
[..................................      ] 86% | 439.06 sec | GridSearchCV 
[..................................      ] 86% | 439.13 sec | GridSearchCV 
[..................................      ] 86% | 439.51 sec | GridSearchCV 
[..................................      ] 86% | 439.55 sec | GridSearchCV 
[..................................      ] 86% | 439.59 sec | GridSearchCV 
[..................................      ] 86% | 439.88 sec | GridSearchCV 
[..................................      ] 87% | 439.88 sec | GridSearchCV 
[..................................      ] 87% | 440.39 sec | GridSearchCV 
[..................................      ] 87% | 440.52 sec | GridSearchCV 
[..................................      ] 87% | 440.68 sec | GridSearchCV 
[..................................      ] 87% | 440.94 sec | GridSearchCV 
[..................................      ] 87% | 441.48 sec | GridSearchCV 
[..................................      ] 87% | 441.57 sec | GridSearchCV 
[..................................      ] 87% | 441.85 sec | GridSearchCV 
[..................................      ] 87% | 442.52 sec | GridSearchCV 
[..................................      ] 87% | 442.57 sec | GridSearchCV 
[..................................      ] 87% | 442.61 sec | GridSearchCV 
[..................................      ] 87% | 442.69 sec | GridSearchCV 
[..................................      ] 87% | 443.04 sec | GridSearchCV 
[...................................     ] 88% | 443.16 sec | GridSearchCV 
[...................................     ] 88% | 443.63 sec | GridSearchCV 
[...................................     ] 88% | 444.22 sec | GridSearchCV 
[...................................     ] 88% | 444.27 sec | GridSearchCV 
[...................................     ] 88% | 444.46 sec | GridSearchCV 
[...................................     ] 88% | 444.64 sec | GridSearchCV 
[...................................     ] 88% | 444.79 sec | GridSearchCV 
[...................................     ] 88% | 444.95 sec | GridSearchCV 
[...................................     ] 88% | 445.08 sec | GridSearchCV 
[...................................     ] 88% | 445.24 sec | GridSearchCV 
[...................................     ] 88% | 445.26 sec | GridSearchCV 
[...................................     ] 88% | 445.97 sec | GridSearchCV 
[...................................     ] 88% | 446.30 sec | GridSearchCV 
[...................................     ] 89% | 446.34 sec | GridSearchCV 
[...................................     ] 89% | 446.39 sec | GridSearchCV 
[...................................     ] 89% | 446.57 sec | GridSearchCV 
[...................................     ] 89% | 447.05 sec | GridSearchCV 
[...................................     ] 89% | 447.10 sec | GridSearchCV 
[...................................     ] 89% | 447.17 sec | GridSearchCV 
[...................................     ] 89% | 447.60 sec | GridSearchCV 
[...................................     ] 89% | 447.78 sec | GridSearchCV 
[...................................     ] 89% | 447.99 sec | GridSearchCV 
[...................................     ] 89% | 448.24 sec | GridSearchCV 
[...................................     ] 89% | 448.43 sec | GridSearchCV 
[...................................     ] 89% | 448.53 sec | GridSearchCV 
[...................................     ] 90% | 449.02 sec | GridSearchCV 
[...................................     ] 90% | 449.29 sec | GridSearchCV 
[...................................     ] 90% | 449.50 sec | GridSearchCV 
[...................................     ] 90% | 449.55 sec | GridSearchCV 
[...................................     ] 90% | 450.06 sec | GridSearchCV 
[...................................     ] 90% | 450.08 sec | GridSearchCV 
[....................................    ] 90% | 450.18 sec | GridSearchCV 
[....................................    ] 90% | 450.21 sec | GridSearchCV 
[....................................    ] 90% | 450.65 sec | GridSearchCV 
[....................................    ] 90% | 450.76 sec | GridSearchCV 
[....................................    ] 90% | 450.91 sec | GridSearchCV 
[....................................    ] 90% | 451.08 sec | GridSearchCV 
[....................................    ] 90% | 451.12 sec | GridSearchCV 
[....................................    ] 91% | 451.15 sec | GridSearchCV 
[....................................    ] 91% | 451.26 sec | GridSearchCV 
[....................................    ] 91% | 451.65 sec | GridSearchCV 
[....................................    ] 91% | 451.95 sec | GridSearchCV 
[....................................    ] 91% | 452.45 sec | GridSearchCV 
[....................................    ] 91% | 452.73 sec | GridSearchCV 
[....................................    ] 91% | 452.76 sec | GridSearchCV 
[....................................    ] 91% | 452.97 sec | GridSearchCV 
[....................................    ] 91% | 453.28 sec | GridSearchCV 
[....................................    ] 91% | 453.39 sec | GridSearchCV 
[....................................    ] 91% | 453.86 sec | GridSearchCV 
[....................................    ] 91% | 454.41 sec | GridSearchCV 
[....................................    ] 92% | 454.44 sec | GridSearchCV 
[....................................    ] 92% | 454.57 sec | GridSearchCV 
[....................................    ] 92% | 454.89 sec | GridSearchCV 
[....................................    ] 92% | 454.94 sec | GridSearchCV 
[....................................    ] 92% | 455.28 sec | GridSearchCV 
[....................................    ] 92% | 455.30 sec | GridSearchCV 
[....................................    ] 92% | 455.64 sec | GridSearchCV 
[....................................    ] 92% | 455.96 sec | GridSearchCV 
[....................................    ] 92% | 456.14 sec | GridSearchCV 
[....................................    ] 92% | 456.69 sec | GridSearchCV 
[....................................    ] 92% | 456.75 sec | GridSearchCV 
[....................................    ] 92% | 457.02 sec | GridSearchCV 
[....................................    ] 92% | 457.46 sec | GridSearchCV 
[.....................................   ] 93% | 457.68 sec | GridSearchCV 
[.....................................   ] 93% | 457.95 sec | GridSearchCV 
[.....................................   ] 93% | 457.99 sec | GridSearchCV 
[.....................................   ] 93% | 458.08 sec | GridSearchCV 
[.....................................   ] 93% | 458.16 sec | GridSearchCV 
[.....................................   ] 93% | 458.37 sec | GridSearchCV 
[.....................................   ] 93% | 458.55 sec | GridSearchCV 
[.....................................   ] 93% | 458.57 sec | GridSearchCV 
[.....................................   ] 93% | 459.02 sec | GridSearchCV 
[.....................................   ] 93% | 459.12 sec | GridSearchCV 
[.....................................   ] 93% | 459.31 sec | GridSearchCV 
[.....................................   ] 93% | 459.46 sec | GridSearchCV 
[.....................................   ] 93% | 459.65 sec | GridSearchCV 
[.....................................   ] 94% | 459.70 sec | GridSearchCV 
[.....................................   ] 94% | 459.77 sec | GridSearchCV 
[.....................................   ] 94% | 460.23 sec | GridSearchCV 
[.....................................   ] 94% | 460.25 sec | GridSearchCV 
[.....................................   ] 94% | 460.41 sec | GridSearchCV 
[.....................................   ] 94% | 460.43 sec | GridSearchCV 
[.....................................   ] 94% | 461.14 sec | GridSearchCV 
[.....................................   ] 94% | 461.47 sec | GridSearchCV 
[.....................................   ] 94% | 461.54 sec | GridSearchCV 
[.....................................   ] 94% | 461.80 sec | GridSearchCV 
[.....................................   ] 94% | 462.07 sec | GridSearchCV 
[.....................................   ] 94% | 462.89 sec | GridSearchCV 
[.....................................   ] 95% | 463.19 sec | GridSearchCV 
[.....................................   ] 95% | 463.25 sec | GridSearchCV 
[.....................................   ] 95% | 463.32 sec | GridSearchCV 
[.....................................   ] 95% | 463.39 sec | GridSearchCV 
[.....................................   ] 95% | 463.93 sec | GridSearchCV 
[.....................................   ] 95% | 463.95 sec | GridSearchCV 
[......................................  ] 95% | 464.19 sec | GridSearchCV 
[......................................  ] 95% | 464.41 sec | GridSearchCV 
[......................................  ] 95% | 464.71 sec | GridSearchCV 
[......................................  ] 95% | 464.86 sec | GridSearchCV 
[......................................  ] 95% | 464.93 sec | GridSearchCV 
[......................................  ] 95% | 465.64 sec | GridSearchCV 
[......................................  ] 95% | 465.86 sec | GridSearchCV 
[......................................  ] 96% | 466.23 sec | GridSearchCV 
[......................................  ] 96% | 466.46 sec | GridSearchCV 
[......................................  ] 96% | 466.55 sec | GridSearchCV 
[......................................  ] 96% | 466.92 sec | GridSearchCV 
[......................................  ] 96% | 466.93 sec | GridSearchCV 
[......................................  ] 96% | 467.20 sec | GridSearchCV 
[......................................  ] 96% | 467.23 sec | GridSearchCV 
[......................................  ] 96% | 467.35 sec | GridSearchCV 
[......................................  ] 96% | 467.86 sec | GridSearchCV 
[......................................  ] 96% | 467.96 sec | GridSearchCV 
[......................................  ] 96% | 467.97 sec | GridSearchCV 
[......................................  ] 96% | 468.42 sec | GridSearchCV 
[......................................  ] 97% | 468.57 sec | GridSearchCV 
[......................................  ] 97% | 468.75 sec | GridSearchCV 
[......................................  ] 97% | 468.77 sec | GridSearchCV 
[......................................  ] 97% | 468.81 sec | GridSearchCV 
[......................................  ] 97% | 468.99 sec | GridSearchCV 
[......................................  ] 97% | 469.01 sec | GridSearchCV 
[......................................  ] 97% | 469.67 sec | GridSearchCV 
[......................................  ] 97% | 469.77 sec | GridSearchCV 
[......................................  ] 97% | 470.22 sec | GridSearchCV 
[......................................  ] 97% | 470.23 sec | GridSearchCV 
[......................................  ] 97% | 470.71 sec | GridSearchCV 
[......................................  ] 97% | 471.08 sec | GridSearchCV 
[......................................  ] 97% | 471.12 sec | GridSearchCV 
[....................................... ] 98% | 471.44 sec | GridSearchCV 
[....................................... ] 98% | 471.57 sec | GridSearchCV 
[....................................... ] 98% | 472.42 sec | GridSearchCV 
[....................................... ] 98% | 472.70 sec | GridSearchCV 
[....................................... ] 98% | 472.81 sec | GridSearchCV 
[....................................... ] 98% | 473.00 sec | GridSearchCV 
[....................................... ] 98% | 473.12 sec | GridSearchCV 
[....................................... ] 98% | 473.39 sec | GridSearchCV 
[....................................... ] 98% | 473.39 sec | GridSearchCV 
[....................................... ] 98% | 473.78 sec | GridSearchCV 
[....................................... ] 98% | 473.88 sec | GridSearchCV 
[....................................... ] 98% | 474.06 sec | GridSearchCV 
[....................................... ] 98% | 474.20 sec | GridSearchCV 
[....................................... ] 99% | 474.35 sec | GridSearchCV 
[....................................... ] 99% | 474.50 sec | GridSearchCV 
[....................................... ] 99% | 474.50 sec | GridSearchCV 
[....................................... ] 99% | 474.84 sec | GridSearchCV 
[....................................... ] 99% | 475.34 sec | GridSearchCV 
[....................................... ] 99% | 475.79 sec | GridSearchCV 
[....................................... ] 99% | 475.88 sec | GridSearchCV 
[....................................... ] 99% | 476.23 sec | GridSearchCV 
[....................................... ] 99% | 476.47 sec | GridSearchCV 
[....................................... ] 99% | 476.48 sec | GridSearchCV 
[....................................... ] 99% | 476.95 sec | GridSearchCV 
[....................................... ] 99% | 477.07 sec | GridSearchCV 
[....................................... ] 100% | 477.44 sec | GridSearchCV 
[....................................... ] 100% | 477.65 sec | GridSearchCV 
[....................................... ] 100% | 477.94 sec | GridSearchCV 
[....................................... ] 100% | 477.95 sec | GridSearchCV 
[....................................... ] 100% | 478.01 sec | GridSearchCV 
[....................................... ] 100% | 478.06 sec | GridSearchCV 
[........................................] 100% | 478.38 sec | GridSearchCV 
Logistic Regression Best Results: 64.42% (2.54%) with {'model__C': 0.046415888336127774, 'model__penalty': 'l1', 'pca': RFE(estimator=LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='saga', tol=0.0001,
          verbose=0, warm_start=False),
  n_features_to_select=None, step=1, verbose=0), 'scale': StandardScaler(copy=True, with_mean=True, with_std=True)}
=================================================
=================================================
Fitting 3 folds for each of 210 candidates, totalling 630 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.15 sec | GridSearchCV 
[                                        ] 0% | 0.16 sec | GridSearchCV 
[                                        ] 0% | 0.16 sec | GridSearchCV 
[                                        ] 1% | 0.16 sec | GridSearchCV 
[                                        ] 1% | 0.16 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 2% | 0.17 sec | GridSearchCV 
[                                        ] 2% | 0.17 sec | GridSearchCV 
[                                        ] 2% | 0.17 sec | GridSearchCV 
[                                        ] 2% | 0.18 sec | GridSearchCV 
[                                        ] 2% | 0.18 sec | GridSearchCV 
[                                        ] 2% | 0.18 sec | GridSearchCV 
[.                                       ] 3% | 0.18 sec | GridSearchCV 
[.                                       ] 3% | 0.18 sec | GridSearchCV 
[.                                       ] 3% | 0.18 sec | GridSearchCV 
[.                                       ] 3% | 0.19 sec | GridSearchCV 
[.                                       ] 3% | 0.19 sec | GridSearchCV 
[.                                       ] 3% | 0.19 sec | GridSearchCV 
[.                                       ] 3% | 0.19 sec | GridSearchCV 
[.                                       ] 4% | 0.19 sec | GridSearchCV 
[.                                       ] 4% | 0.20 sec | GridSearchCV 
[.                                       ] 4% | 0.20 sec | GridSearchCV 
[.                                       ] 4% | 0.20 sec | GridSearchCV 
[.                                       ] 4% | 0.20 sec | GridSearchCV 
[.                                       ] 4% | 0.20 sec | GridSearchCV 
[.                                       ] 5% | 0.21 sec | GridSearchCV 
[.                                       ] 5% | 0.22 sec | GridSearchCV 
[.                                       ] 5% | 0.22 sec | GridSearchCV 
[..                                      ] 5% | 0.22 sec | GridSearchCV 
[..                                      ] 5% | 0.22 sec | GridSearchCV 
[..                                      ] 5% | 0.22 sec | GridSearchCV 
[..                                      ] 6% | 0.22 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.24 sec | GridSearchCV 
[..                                      ] 7% | 0.25 sec | GridSearchCV 
[...                                     ] 8% | 3.93 sec | GridSearchCV 
[...                                     ] 8% | 5.48 sec | GridSearchCV 
[...                                     ] 8% | 5.54 sec | GridSearchCV 
[...                                     ] 8% | 6.61 sec | GridSearchCV 
[...                                     ] 8% | 8.48 sec | GridSearchCV 
[...                                     ] 8% | 8.91 sec | GridSearchCV 
[...                                     ] 9% | 9.39 sec | GridSearchCV 
[...                                     ] 9% | 9.50 sec | GridSearchCV 
[...                                     ] 9% | 9.91 sec | GridSearchCV 
[...                                     ] 9% | 9.97 sec | GridSearchCV 
[...                                     ] 9% | 10.05 sec | GridSearchCV 
[...                                     ] 9% | 10.10 sec | GridSearchCV 
[...                                     ] 10% | 10.61 sec | GridSearchCV 
[...                                     ] 10% | 10.62 sec | GridSearchCV 
[...                                     ] 10% | 10.77 sec | GridSearchCV 
[....                                    ] 10% | 10.97 sec | GridSearchCV 
[....                                    ] 10% | 11.73 sec | GridSearchCV 
[....                                    ] 10% | 13.44 sec | GridSearchCV 
[....                                    ] 10% | 14.77 sec | GridSearchCV 
[....                                    ] 11% | 16.38 sec | GridSearchCV 
[....                                    ] 11% | 17.07 sec | GridSearchCV 
[....                                    ] 11% | 17.90 sec | GridSearchCV 
[....                                    ] 11% | 18.29 sec | GridSearchCV 
[....                                    ] 11% | 18.60 sec | GridSearchCV 
[....                                    ] 11% | 18.98 sec | GridSearchCV 
[....                                    ] 12% | 19.16 sec | GridSearchCV 
[....                                    ] 12% | 19.39 sec | GridSearchCV 
[....                                    ] 12% | 19.47 sec | GridSearchCV 
[....                                    ] 12% | 19.61 sec | GridSearchCV 
[....                                    ] 12% | 19.62 sec | GridSearchCV 
[....                                    ] 12% | 19.79 sec | GridSearchCV 
[.....                                   ] 13% | 20.03 sec | GridSearchCV 
[.....                                   ] 13% | 20.27 sec | GridSearchCV 
[.....                                   ] 13% | 20.54 sec | GridSearchCV 
[.....                                   ] 13% | 20.66 sec | GridSearchCV 
[.....                                   ] 13% | 21.27 sec | GridSearchCV 
[.....                                   ] 13% | 22.01 sec | GridSearchCV 
[.....                                   ] 13% | 22.34 sec | GridSearchCV 
[.....                                   ] 14% | 22.38 sec | GridSearchCV 
[.....                                   ] 14% | 22.80 sec | GridSearchCV 
[.....                                   ] 14% | 22.99 sec | GridSearchCV 
[.....                                   ] 14% | 23.00 sec | GridSearchCV 
[.....                                   ] 14% | 23.09 sec | GridSearchCV 
[.....                                   ] 14% | 23.48 sec | GridSearchCV 
[.....                                   ] 15% | 23.56 sec | GridSearchCV 
[.....                                   ] 15% | 23.57 sec | GridSearchCV 
[.....                                   ] 15% | 23.75 sec | GridSearchCV 
[......                                  ] 15% | 24.08 sec | GridSearchCV 
